movieId,avg_rating,total_ratings
1271,2.7142857142857144,7
1316,2.7142857142857144,7
34,2.7142857142857144,7
266,2.7142857142857144,35
926,2.702970297029703,101
876,2.702127659574468,47
569,2.701492537313433,67
929,2.7,40
802,2.7,40
930,2.7,80
819,2.7,40
351,2.7,20
977,2.693877551020408,49
1128,2.6923076923076925,13
828,2.6923076923076925,13
1280,2.6875,16
259,2.685185185185185,162
1283,2.6842105263157894,19
1206,2.6842105263157894,19
231,2.683098591549296,142
565,2.6818181818181817,22
1163,2.68,25
1222,2.68,25
586,2.676470588235294,34
364,2.675675675675676,37
1370,2.6666666666666665,3
1356,2.6666666666666665,3
706,2.6666666666666665,6
1484,2.6666666666666665,3
29,2.6666666666666665,114
1357,2.6666666666666665,3
1361,2.6666666666666665,3
1355,2.6666666666666665,6
1224,2.6666666666666665,12
1323,2.6666666666666665,3
859,2.6666666666666665,15
1096,2.6666666666666665,3
817,2.6666666666666665,3
1027,2.6666666666666665,3
1386,2.6666666666666665,6
1544,2.6666666666666665,3
891,2.6666666666666665,6
1145,2.6666666666666665,9
452,2.6666666666666665,66
1241,2.6666666666666665,6
840,2.660377358490566,53
338,2.659340659340659,91
760,2.652173913043478,46
829,2.6470588235294117,34
786,2.642857142857143,14
1225,2.642857142857143,14
413,2.6363636363636362,55
369,2.6363636363636362,55
1335,2.6363636363636362,11
771,2.6341463414634148,41
579,2.6315789473684212,19
336,2.627906976744186,43
1132,2.625,32
1100,2.625,8
1082,2.625,8
1095,2.6206896551724137,29
158,2.6166666666666667,60
358,2.6153846153846154,143
1139,2.606060606060606,33
1242,2.6,5
1555,2.6,5
700,2.6,15
1040,2.6,25
1470,2.6,5
1353,2.6,5
782,2.6,10
1425,2.6,10
395,2.5892857142857144,56
397,2.5833333333333335,12
1023,2.5806451612903225,31
138,2.5789473684210527,19
826,2.575,80
260,2.574803149606299,127
1435,2.5714285714285716,7
1441,2.5714285714285716,7
1173,2.5714285714285716,7
1295,2.5714285714285716,7
1411,2.5714285714285716,28
105,2.5675675675675675,74
441,2.5660377358490565,53
986,2.5652173913043477,23
998,2.5625,16
680,2.5588235294117645,34
261,2.558139534883721,43
803,2.5555555555555554,9
779,2.5483870967741935,31
325,2.546875,128
832,2.5454545454545454,22
575,2.5454545454545454,44
877,2.5384615384615383,52
1209,2.533333333333333,15
542,2.5294117647058822,51
1258,2.5217391304347827,23
1049,2.52,25
1034,2.5185185185185186,27
978,2.5185185185185186,27
734,2.5185185185185186,27
110,2.5161290322580645,31
878,2.515151515151515,33
540,2.511627906976744,43
407,2.511627906976744,43
913,2.5,2
1342,2.5,2
1585,2.5,2
791,2.5,10
1184,2.5,10
1598,2.5,6
911,2.5,4
1026,2.5,4
1311,2.5,16
1455,2.5,2
908,2.5,20
1181,2.5,10
1180,2.5,10
1276,2.5,8
571,2.5,28
1436,2.5,2
1477,2.5,2
1573,2.5,2
1417,2.5,2
1434,2.5,10
1231,2.5,22
1092,2.5,12
556,2.5,12
1321,2.5,2
1330,2.5,4
1275,2.5,4
996,2.5,14
1545,2.5,4
987,2.5,4
146,2.5,10
1083,2.5,6
1662,2.5,2
839,2.5,4
1304,2.5,2
585,2.4871794871794872,39
539,2.477272727272727,44
1178,2.473684210526316,19
1444,2.473684210526316,19
1232,2.4705882352941178,17
831,2.4615384615384617,91
1228,2.4583333333333335,48
1314,2.4545454545454546,11
78,2.4545454545454546,33
769,2.4523809523809526,42
254,2.4516129032258065,62
112,2.45,20
406,2.4489795918367347,49
145,2.4461538461538463,65
446,2.4444444444444446,9
1239,2.4444444444444446,18
681,2.4444444444444446,27
1415,2.4444444444444446,9
1471,2.4444444444444446,9
243,2.4393939393939394,132
1305,2.4285714285714284,7
726,2.4285714285714284,14
1394,2.4285714285714284,7
1253,2.4285714285714284,7
1399,2.4285714285714284,7
933,2.4285714285714284,21
893,2.4285714285714284,14
353,2.4285714285714284,14
1527,2.4285714285714284,7
1072,2.4285714285714284,7
1102,2.4285714285714284,7
1522,2.4285714285714284,7
795,2.4285714285714284,21
816,2.4285714285714284,21
551,2.4166666666666665,24
1094,2.4166666666666665,12
563,2.413793103448276,29
719,2.413793103448276,29
683,2.4081632653061225,49
1090,2.4054054054054053,37
1108,2.4,5
666,2.4,5
594,2.4,5
1346,2.4,5
1416,2.4,5
1324,2.4,5
871,2.4,75
1442,2.4,5
1438,2.4,5
983,2.4,15
412,2.3978494623655915,93
450,2.3968253968253967,63
388,2.392857142857143,28
1227,2.375,8
1234,2.375,8
940,2.34375,32
122,2.339622641509434,106
1464,2.3333333333333335,3
1430,2.3333333333333335,3
1300,2.3333333333333335,9
1380,2.3333333333333335,6
1303,2.3333333333333335,18
1327,2.3333333333333335,3
1395,2.3333333333333335,6
1424,2.3333333333333335,3
1322,2.3333333333333335,6
1622,2.3333333333333335,3
1465,2.3333333333333335,3
1337,2.3333333333333335,9
1508,2.3333333333333335,3
1528,2.3333333333333335,3
861,2.3333333333333335,3
1057,2.3181818181818183,22
988,2.313953488372093,86
456,2.3125,48
1182,2.3076923076923075,13
1054,2.3043478260869565,23
1140,2.2941176470588234,17
1207,2.2941176470588234,17
1013,2.289473684210526,38
1031,2.2857142857142856,7
994,2.2857142857142856,7
1270,2.2857142857142856,7
1052,2.28,25
1185,2.2777777777777777,18
1480,2.272727272727273,11
374,2.272727272727273,11
130,2.260869565217391,23
1423,2.25,4
1407,2.25,20
1422,2.25,4
598,2.25,4
1338,2.25,4
860,2.25,16
1255,2.25,8
1608,2.25,4
1003,2.25,8
1076,2.25,12
1030,2.25,20
37,2.25,8
1079,2.2444444444444445,45
991,2.24,25
120,2.2388059701492535,67
885,2.230769230769231,13
1088,2.230769230769231,13
798,2.2222222222222223,9
577,2.2195121951219514,41
1183,2.210526315789474,19
834,2.2,25
574,2.2,15
1489,2.2,5
1378,2.2,5
920,2.2,5
1291,2.2,15
687,2.1884057971014492,69
35,2.1818181818181817,11
759,2.1818181818181817,11
767,2.1818181818181817,11
1213,2.1666666666666665,6
1164,2.1666666666666665,6
667,2.1666666666666665,12
1534,2.1666666666666665,6
548,2.1666666666666665,12
668,2.1666666666666665,6
948,2.1666666666666665,48
931,2.1578947368421053,57
263,2.1578947368421053,19
36,2.1538461538461537,13
377,2.1538461538461537,13
1229,2.1538461538461537,13
1376,2.142857142857143,7
1151,2.142857142857143,7
1289,2.142857142857143,7
1089,2.1315789473684212,38
997,2.125,16
1419,2.125,16
352,2.1153846153846154,26
1393,2.111111111111111,9
1179,2.111111111111111,9
862,2.111111111111111,18
398,2.076923076923077,26
383,2.064516129032258,31
564,2.037037037037037,27
1665,2.0,1
1669,2.0,1
1392,2.0,5
1391,2.0,3
1624,2.0,1
1345,2.0,2
1362,2.0,2
1332,2.0,2
1590,2.0,2
1595,2.0,1
1588,2.0,2
1414,2.0,1
1634,2.0,1
1351,2.0,3
590,2.0,18
1648,2.0,1
1530,2.0,5
1532,2.0,2
1666,2.0,1
1037,2.0,24
1655,2.0,1
1383,2.0,6
1387,2.0,3
1390,2.0,2
1596,2.0,1
1259,2.0,4
1256,2.0,3
957,2.0,2
1382,2.0,4
1317,2.0,4
907,2.0,2
910,2.0,4
1606,2.0,1
1610,2.0,3
1433,2.0,2
1437,2.0,9
1214,2.0,9
1453,2.0,1
1476,2.0,1
1146,2.0,3
1578,2.0,2
1551,2.0,2
1556,2.0,2
1552,2.0,3
1676,2.0,1
1672,2.0,2
1663,2.0,1
1660,2.0,1
1487,2.0,5
1001,2.0,17
1029,2.0,14
1513,2.0,3
1461,2.0,1
1680,2.0,1
555,2.0,10
375,1.9565217391304348,23
890,1.9534883720930232,43
743,1.9487179487179487,39
453,1.9375,16
1215,1.9333333333333333,30
901,1.9166666666666667,12
368,1.903225806451613,31
894,1.894736842105263,19
1002,1.875,8
103,1.8666666666666667,15
1165,1.8571428571428572,14
1177,1.8571428571428572,7
688,1.8409090909090908,44
976,1.8333333333333333,12
1247,1.8333333333333333,6
545,1.8333333333333333,12
1230,1.8333333333333333,18
1254,1.8181818181818181,11
1336,1.8,10
1272,1.8,5
247,1.8,5
981,1.75,8
1539,1.75,4
1319,1.75,4
1257,1.75,4
457,1.7407407407407407,27
1274,1.7272727272727273,11
758,1.7142857142857142,21
1087,1.7,10
1652,1.6666666666666667,3
788,1.6666666666666667,3
1609,1.6666666666666667,3
1384,1.6666666666666667,3
1412,1.6666666666666667,6
1292,1.6666666666666667,3
440,1.6428571428571428,14
669,1.6153846153846154,13
1509,1.6,5
1162,1.6,5
1246,1.5714285714285714,7
1307,1.5,2
1371,1.5,2
1250,1.5,6
1290,1.5,2
1549,1.5,2
1350,1.5,2
897,1.5,2
1360,1.5,2
1365,1.5,2
1644,1.5,2
1502,1.5,2
104,1.4,5
1287,1.3333333333333333,6
1420,1.3333333333333333,3
1318,1.3333333333333333,3
424,1.3157894736842106,19
777,1.25,4
442,1.25,4
438,1.1666666666666667,6
1352,1.0,1
1349,1.0,1
1661,1.0,1
830,1.0,1
1348,1.0,1
1659,1.0,1
437,1.0,5
1577,1.0,1
1576,1.0,1
1575,1.0,1
1572,1.0,1
1574,1.0,1
1571,1.0,1
1570,1.0,1
1566,1.0,1
1569,1.0,1
1568,1.0,1
1567,1.0,1
1564,1.0,1
1565,1.0,1
1563,1.0,1
1562,1.0,1
1671,1.0,1
1561,1.0,1
1559,1.0,1
1557,1.0,1
1546,1.0,1
1548,1.0,1
1494,1.0,1
1493,1.0,1
599,1.0,1
1654,1.0,1
1678,1.0,1
1581,1.0,1
1580,1.0,1
439,1.0,5
1582,1.0,1
1583,1.0,1
1329,1.0,1
1587,1.0,1
1586,1.0,1
1408,1.0,3
314,1.0,5
1309,1.0,1
1432,1.0,3
1584,1.0,1
1579,1.0,1
1486,1.0,1
1374,1.0,2
1364,1.0,1
1325,1.0,1
1373,1.0,1
1366,1.0,1
1308,1.0,2
1354,1.0,2
1601,1.0,1
1320,1.0,1
1359,1.0,2
1340,1.0,1
1341,1.0,1
1334,1.0,2
1339,1.0,1
1363,1.0,1
1343,1.0,1
1621,1.0,1
1618,1.0,1
1626,1.0,1
784,1.0,2
852,1.0,1
858,1.0,3
